RFQ_MASTER_ID,PRODUCT_FAMILY,RECEIVE_DATE,RFQ_STATUS,EST_PROD_REVENUE,EST_SALES_QTY,EST_PROD_COST,DB_YEAR,DB_DATE,SI_DATE,PV_DATE,RTM_DATE,FCS_DATE,LIFE_CYCLE,END_YEAR,END_DATE,LOST_REASON_CODE,LOST_REASON_DESC,YLY_SHIPMENT_ONLY,REMARK,EDITOR,CDT,UDT
5,Anole 1.0G9,00:00.0,Award,6249600000,560000,6223195440,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,IEC000411,19:46.0,38:16.3
6,Arclight 1.0 G9,00:00.0,Award,1553472000,116000,1548552672,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,IEC000411,19:46.1,41:45.7
7,Anole 2.0G10,00:00.0,Award,1288980000,140000,1282378860,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,IEC000411,19:46.2,40:02.4
8,Arclight 2.0G10,00:00.0,Award,1992060000,204000,1983408768,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,IEC000411,19:46.3,42:46.8
9,Zonin 31,00:00.0,Award,4185000000,150000,4130343900,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,IEC000411,19:46.4,43:53.4
30,2022-EMS,00:00.0,Award,16844625000,690000,16517358000,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,2020,00:00.0,,,,,IEC940917,59:11.6,22:29.7
31,2022-Strix,00:00.0,Award,20966850000,900000,20514870000,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,2020,00:00.0,,,,,IEC940917,23:55.9,28:49.0
34,Ashmore,00:00.0,Award,19736362629,3075637,20169704504,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,36,2017,00:00.0,,,NULL,,IEC000411,53:01.0,54:12.6
35,Hedwig,00:00.0,Award,33065125884,4232607,33661479047,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,43,2017,00:00.0,,,NULL,,IEC000411,53:01.1,55:30.6
36,Eunice,00:00.0,Award,13165661250,1348250,13285280687,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,34,2020,00:00.0,,,NULL,,IEC000411,53:01.2,54:48.6
37,Vlad,00:00.0,Award,28815700320,2582052,29179498537,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,34,2020,00:00.0,,,NULL,,IEC000411,53:01.2,57:20.6
38,Hokie,00:00.0,Award,8662950000,1350000,8818883100,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2021,00:00.0,,,NULL,,IEC000411,53:01.3,56:19.5
39,Rameses,00:00.0,Award,12889800000,1650000,13080384900,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2021,00:00.0,,,NULL,,IEC000411,53:01.4,56:37.2
42,Aloe 1.0,00:00.0,Award,12127887828,1552469,12200655155,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,33,2019,00:00.0,,,NULL,,IEC000411,53:45.4,59:53.6
43,BIGBEN24A,00:00.0,Award,663517102.5,49035,669003089.3,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,27,2019,00:00.0,,,NULL,,IEC000411,53:45.5,06:17.7
44,BIGBEN27A,00:00.0,Award,239046642,12508,240446024.5,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,27,2019,00:00.0,,,NULL,,IEC000411,53:45.6,06:57.7
45,Aloe 2.0,00:00.0,Award,3237074064,236784,3248172604,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,31,2019,00:00.0,,,NULL,,IEC000411,58:30.7,00:10.7
46,Anthem,00:00.0,Award,1944300780,232294,1931922065,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,27,2020,00:00.0,,,NULL,,IEC000411,17:21.9,16:36.7
47,BIGBEN24I,00:00.0,Award,3316830120,198138,3338997601,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,30,2019,00:00.0,,,NULL,,IEC000411,19:17.0,19:53.3
48,BIGBEN27I,00:00.0,Award,4174782462,223334,4199768847,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,30,2019,00:00.0,,,NULL,,IEC000411,19:17.1,20:17.9
49,Hook,00:00.0,Award,8046862200,8100000,7967793600,2017,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,54,2018,00:00.0,,,,,IEC050159,26:30.5,58:46.5
50,Hook 2.0,00:00.0,Award,9277140600,2900000,8955927900,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,36,2020,00:00.0,,,NULL,,iec050159,28:46.9,47:50.8
51,Magneta,00:00.0,Award,17032950000,330000,16787951730,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,iec050159,29:38.3,49:07.5
52,Medusa,00:00.0,Award,10323000000,200000,10123794000,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,29:55.3,49:41.5
53,Vision,00:00.0,Award,15484500000,300000,15323126400,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,iec050159,30:09.5,58:57.5
54,Varcolac,00:00.0,Award,16774875000,325000,16537125150,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,24,2022,00:00.0,,,NULL,,iec050159,30:09.6,58:41.1
55,Sylva,00:00.0,Award,7131240000,213000,7026886188,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,30:24.7,57:02.3
56,Starlight,00:00.0,Award,6835109400,200000,6732146682,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,30:24.8,56:44.8
57,Starfox,00:00.0,Award,12834000000,460000,12742108560,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,iec050159,30:37.4,56:23.4
58,Sandwalker,00:00.0,Award,8470440000,330000,8393929830,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,30:37.4,55:28.6
59,Ultron,00:00.0,Award,1701900000,61000,1670553255,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,iec050159,30:48.9,58:07.5
60,WARPATH13,00:00.0,Award,20034632927,914854,19955762449,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.2,53:16.2
61,WARPATH14,00:00.0,Award,57375771302,2568833,57035336709,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.3,53:37.7
62,WARPATH16,00:00.0,Award,14245101894,595863,14168462591,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.4,55:09.6
63,WARPATHW14,00:00.0,Award,5622006534,200545,5595429308,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.5,55:38.3
64,WARPATHW16,00:00.0,Award,3247921620,108724,3233937648,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.6,55:55.1
65,POWDERKEG,00:00.0,Award,12014416854,474000,11938375404,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.6,56:32.5
66,WARPATH14L,00:00.0,Award,9151707780,374450,9102083794,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.7,54:06.3
67,WARPATH14LX,00:00.0,Award,6321403441,224635,6285366372,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.8,54:41.6
68,LOCKHEED13,00:00.0,Award,4995798217,226800,4978333710,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:40.9,56:48.6
69,LOCKHEED14,00:00.0,Award,18788266224,819000,18760617603,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:41.0,57:01.4
70,LOCKHEED16,00:00.0,Award,5971740552,244800,5949338414,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,,,IEC050159,32:41.1,57:18.1
71,Pax,00:00.0,Award,4415292403,242900,4412323478,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2022,00:00.0,,,NULL,,iec050159,35:42.2,50:46.6
72,Pixie,00:00.0,Award,4018582080,230000,3998176020,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2021,00:00.0,,,NULL,,iec050159,35:42.4,52:56.8
73,PEPPER,00:00.0,Award,3013200000,180000,3013200000,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2020,00:00.0,,,NULL,,iec050159,35:58.3,39:04.1
74,Masala,00:00.0,Award,3909365856,198000,3866387580,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,24,2021,00:00.0,,,NULL,,iec050159,35:58.4,49:24.8
75,Sansa,00:00.0,Award,4267902265,276641,4253005977,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,30,2019,00:00.0,,,NULL,,iec050159,36:42.5,55:47.0
76,Bran,00:00.0,Award,12742837853,829021,12702592199,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,30,2019,00:00.0,,,NULL,,iec050159,36:42.6,41:57.7
77,Boggle,00:00.0,Award,10670617260,620000,10593122220,2021,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2021,00:00.0,,,NULL,,iec050159,36:42.8,41:36.1
78,Nantucket,00:00.0,Award,12946166370,530000,12698040510,2016,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,60,2019,00:00.0,,,NULL,,iec050159,36:42.9,50:20.2
79,Tasmania,00:00.0,Award,10707171840,380000,10638788940,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,60,2019,00:00.0,,,NULL,,iec050159,36:43.0,57:23.3
80,Paradigm,00:00.0,Award,1949512500,125000,1780299000,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,48,2020,00:00.0,,,NULL,,iec050159,36:43.1,50:34.1
81,Tranquill,00:00.0,Award,19257511860,1555000,19069656975,2018,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,52,2018,00:00.0,,,NULL,,iec050159,36:43.2,57:37.7
82,Mulan,00:00.0,Award,790573284,108000,781322760,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,36,2019,00:00.0,,,NULL,,iec050159,36:43.3,50:02.8
83,Slice2,00:00.0,Award,1619455500,100000,1606565700,2017,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,36,2017,00:00.0,,,NULL,,iec050159,36:43.4,16:03.9
84,Ludao,00:00.0,Award,1649362340,182883,1640892297,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,24,2019,00:00.0,,,NULL,,iec050159,36:43.6,48:50.9
85,Adicora,00:00.0,Award,4391995959,5917000,4238920098,2018,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,60,2018,00:00.0,,,,,IEC050159,05:38.7,59:23.0
86,Warg 13,00:00.0,Award,17762649570,811107,17736172604,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.5,11:58.5
87,Warg 13X,00:00.0,Award,13138714883,511460,13099473115,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.6,14:28.4
88,Warg 14,00:00.0,Award,62370691511,2792466,62244477633,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.7,14:52.1
89,Warg 16,00:00.0,Award,20153612219,843012,20101868143,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.7,15:46.7
90,Warg 14L,00:00.0,Award,9278585051,378436,9261480501,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.8,15:21.2
91,Warg 14LX,00:00.0,Award,5117471476,179249,5097167225,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.9,15:33.6
92,WargW 14W,00:00.0,Award,8410092300,300000,8396532900,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:24.9,16:04.0
93,WargW 16W,00:00.0,Award,4271851584,143000,4263074244,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:25.0,15:06.7
94,Lox 13,00:00.0,Award,3282314322,149011,3277450156,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:25.1,12:12.2
95,Lox 14,00:00.0,Award,17511535860,763346,17510258018,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:25.1,12:28.6
96,LoxW 14 UMA,00:00.0,Award,2569335552,112000,2569148064,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:25.2,12:53.1
97,Lox 16,00:00.0,Award,5551181699,227560,5546293028,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2022,00:00.0,,,NULL,,iec050159,11:25.3,12:41.2
99,GRIZZLY,00:00.0,Award,4882500000,250000,4864434750,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,14,2020,00:00.0,,,NULL,,iec050159,39:38.9,39:57.7
100,HOKKAIDO,00:00.0,Award,1171800000,60000,1167464340,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,30,2020,00:00.0,,,NULL,,iec050159,39:39.0,40:07.3
101,GRIZZLY2,00:00.0,Award,5859000000,300000,5835396600,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,39:39.0,40:22.1
102,CORVETTE13,00:00.0,Award,18476775000,1324500,18404346042,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.0,48:47.2
103,CORVETTE14,00:00.0,Award,60166350000,4313000,59820995151,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.1,48:57.0
104,OPEL,00:00.0,Award,10781955000,772900,10665509886,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.2,55:11.9
105,CORVETTE14L,00:00.0,Award,5367960000,370000,5338332990,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,15,2020,00:00.0,,,NULL,,iec050159,44:14.3,49:28.9
106,CADILLAC15,00:00.0,Award,9680644350,693953,9635532547,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.4,46:32.3
107,CORVETTEW14,00:00.0,Award,2090002950,149821,2080681537,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.5,49:21.5
108,CADILLACW15,00:00.0,Award,129274650,9267,128698085.1,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.6,46:46.4
109,LANCIA13,00:00.0,Award,1813500000,130000,1808059500,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.7,49:36.3
110,LANCIA14,00:00.0,Award,5022000000,360000,5006934000,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.8,49:48.1
111,LANCIA15,00:00.0,Award,2092500000,150000,2086222500,2020,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2020,00:00.0,,,NULL,,iec050159,44:14.9,49:59.3
113,OLEANDER,00:00.0,Award,9765000000,700000,9727111800,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2019,00:00.0,,,NULL,,iec050159,46:06.6,54:56.3
114,LINDEN13,00:00.0,Award,837000000,60000,834489000,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2019,00:00.0,,,NULL,,iec050159,46:06.6,54:01.2
115,LOCHNESS,00:00.0,Award,558000000,40000,556326000,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2019,00:00.0,,,NULL,,iec050159,46:06.7,54:37.1
116,LINDEN14,00:00.0,Award,2790000000,200000,2781630000,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2019,00:00.0,,,NULL,,iec050159,46:06.8,54:11.8
117,LINDEN15,00:00.0,Award,837000000,60000,834489000,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,18,2019,00:00.0,,,NULL,,iec050159,46:06.9,54:23.8
124,RCTO-NB,00:00.0,Award,0,562234,0,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,2022,00:00.0,,,Y,,admin,24:45.5,27:50.4
125,RCTO-TC,00:00.0,Award,0,19356,0,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,2022,00:00.0,,,Y,,admin,28:44.2,29:11.9
126,RCTO-AIO,00:00.0,Award,0,15128,0,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,2022,00:00.0,,,Y,,admin,28:44.3,29:22.6
130,RCTO-Docking,00:00.0,Award,0,1661608,0,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,12,NULL,NULL,,,Y,,admin,26:56.3,26:56.3
131,AdicoraR,00:00.0,Award,6341781600,3300000,6011250300,2022,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,28,2022,00:00.0,,,,,IEC050159,06:18.3,45:17.3
132,CAMELLIA,00:00.0,Award,1.2555E+11,9000000,1.25085E+11,2019,00:00.0,00:00.0,00:00.0,00:00.0,00:00.0,23,2019,00:00.0,,,,,IEC050159,44:07.6,44:27.7
