ID	RFQ_MASTER_ID	ACTION_NAME	PRODUCT_FAMILY	OLD_PRODUCT_FAMILY	RECEIVE_DATE	RFQ_STATUS	EST_PROD_REVENUE	EST_SALES_QTY	EST_PROD_COST	DB_YEAR	DB_DATE	SI_DATE	PV_DATE	RTM_DATE	FCS_DATE	LIFE_CYCLE	END_YEAR	END_DATE	LOST_REASON_CODE	LOST_REASON_DESC	YLY_SHIPMENT_ONLY	REMARK	EDITOR	CDT
151	50	Modify	Hook 2.0	Hook 2.0	2020-11-17 00:00:00.000	Award	9277140600.00	2900000	8955927900.00	2021	2021-01-26 00:00:00.000	2021-04-28 00:00:00.000	2021-07-19 00:00:00.000	2022-01-17 00:00:00.000	2022-03-14 00:00:00.000	36	2020	2020-11-26 00:00:00.000			NULL		iec050159	2022-08-13 21:47:50.943
152	68	Modify	LOCKHEED13	LOCKHEED13	2020-11-21 00:00:00.000	Award	4995798217.20	226800	4978333710.00	2021	2021-04-12 00:00:00.000	2021-09-25 00:00:00.000	2021-12-17 00:00:00.000	2022-03-25 00:00:00.000	2022-04-28 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:48:13.217
153	69	Modify	LOCKHEED14	LOCKHEED14	2020-11-21 00:00:00.000	Award	18788266224.00	819000	18760617603.00	2021	2021-04-12 00:00:00.000	2021-09-25 00:00:00.000	2021-12-17 00:00:00.000	2022-03-25 00:00:00.000	2022-04-28 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:48:22.380
154	70	Modify	LOCKHEED16	LOCKHEED16	2020-11-21 00:00:00.000	Award	5971740552.00	244800	5949338414.40	2021	2021-04-12 00:00:00.000	2021-09-25 00:00:00.000	2021-12-17 00:00:00.000	2022-03-25 00:00:00.000	2022-04-28 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:48:30.043
155	84	Modify	Ludao	Ludao	2019-05-09 00:00:00.000	Award	1649362340.03	182883	1640892296.76	2019	2019-09-03 00:00:00.000	2019-11-12 00:00:00.000	2020-04-21 00:00:00.000	2020-08-24 00:00:00.000	2020-09-01 00:00:00.000	24	2019	2019-07-17 00:00:00.000			NULL		iec050159	2022-08-13 21:48:50.987
156	51	Modify	Magneta	Magneta	2020-03-10 00:00:00.000	Award	17032950000.00	330000	16787951730.00	2021	2021-05-22 00:00:00.000	2021-07-19 00:00:00.000	2021-11-22 00:00:00.000	2022-03-02 00:00:00.000	2022-04-01 00:00:00.000	18	2021	2021-04-08 00:00:00.000			NULL		iec050159	2022-08-13 21:49:07.610
157	74	Modify	Masala	Masala	2020-12-19 00:00:00.000	Award	3909365856.00	198000	3866387580.00	2021	2021-06-16 00:00:00.000	2021-09-10 00:00:00.000	2021-11-03 00:00:00.000	2022-02-28 00:00:00.000	2022-03-28 00:00:00.000	24	2021	2021-06-05 00:00:00.000			NULL		iec050159	2022-08-13 21:49:24.963
158	52	Modify	Medusa	Medusa	2022-06-08 00:00:00.000	Award	10323000000.00	200000	10123794000.00	2022	2022-08-03 00:00:00.000	2022-10-21 00:00:00.000	2022-12-29 00:00:00.000	2023-04-06 00:00:00.000	2023-05-22 00:00:00.000	18	2022	2022-07-14 00:00:00.000			NULL		iec050159	2022-08-13 21:49:41.500
159	82	Modify	Mulan	Mulan	2019-03-12 00:00:00.000	Award	790573284.00	108000	781322760.00	2019	2019-07-09 00:00:00.000	2019-09-05 00:00:00.000	2019-11-22 00:00:00.000	2020-01-23 00:00:00.000	2020-02-20 00:00:00.000	36	2019	2019-05-17 00:00:00.000			NULL		iec050159	2022-08-13 21:50:02.890
160	78	Modify	Nantucket	Nantucket	2016-04-15 00:00:00.000	Award	12946166370.00	530000	12698040510.00	2016	2016-11-02 00:00:00.000	2016-12-05 00:00:00.000	2017-05-17 00:00:00.000	2017-07-04 00:00:00.000	2017-08-04 00:00:00.000	60	2019	2019-05-17 00:00:00.000			NULL		iec050159	2022-08-13 21:50:20.220
161	80	Modify	Paradigm	Paradigm	2020-06-01 00:00:00.000	Award	1949512500.00	125000	1780299000.00	2020	2020-10-08 00:00:00.000	2020-12-21 00:00:00.000	2021-05-31 00:00:00.000	2021-09-03 00:00:00.000	2021-09-03 00:00:00.000	48	2020	2020-08-04 00:00:00.000			NULL		iec050159	2022-08-13 21:50:34.100
162	71	Modify	Pax	Pax	2022-04-22 00:00:00.000	Award	4415292403.20	242900	4412323478.18	2022	2022-07-01 00:00:00.000	2022-09-07 00:00:00.000	2022-09-07 00:00:00.000	2023-01-13 00:00:00.000	2023-02-24 00:00:00.000	15	2022	2022-06-04 00:00:00.000			NULL		iec050159	2022-08-13 21:50:46.670
163	73	Modify	PEPPER	PEPPER	2020-05-01 00:00:00.000	Award	3013200000.00	180000	3013200000.00	2020	2020-07-12 00:00:00.000	2020-09-11 00:00:00.000	2020-11-02 00:00:00.000	2021-02-05 00:00:00.000	2021-02-20 00:00:00.000	15	2020	2020-06-01 00:00:00.000			NULL		iec050159	2022-08-13 21:52:19.840
164	72	Modify	Pixie	Pixie	2021-04-07 00:00:00.000	Award	4018582080.00	230000	3998176020.00	2021	2021-08-19 00:00:00.000	2021-10-21 00:00:00.000	2021-12-09 00:00:00.000	2022-03-02 00:00:00.000	2022-04-15 00:00:00.000	15	2021	2021-04-30 00:00:00.000			NULL		iec050159	2022-08-13 21:52:56.960
165	65	Modify	POWDERKEG	POWDERKEG	2020-11-21 00:00:00.000	Award	12176418204.00	474000	12100376754.00	2021	2021-04-14 00:00:00.000	2021-06-09 00:00:00.000	2021-12-15 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:53:23.640
166	64	Modify	WARPATHW16	WARPATHW16	2020-11-21 00:00:00.000	Award	3247921619.71	108724	3233937647.56	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:53:35.697
167	63	Modify	WARPATHW14	WARPATHW14	2020-11-21 00:00:00.000	Award	5622006534.35	200545	5595429308.22	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:53:46.093
168	62	Modify	WARPATH16	WARPATH16	2020-11-21 00:00:00.000	Award	14245101893.80	595863	14168462590.60	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:53:57.350
169	67	Modify	WARPATH14LX	WARPATH14LX	2020-11-21 00:00:00.000	Award	6413219628.12	224635	6377182558.25	2021	2021-04-14 00:00:00.000	2021-06-09 00:00:00.000	2021-12-15 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:54:07.857
170	66	Modify	WARPATH14L	WARPATH14L	2020-11-21 00:00:00.000	Award	9180855342.45	374450	9131231356.20	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:54:19.930
171	61	Modify	WARPATH14	WARPATH14	2020-11-21 00:00:00.000	Award	57375771302.39	2568833	57035336709.06	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:54:46.350
172	60	Modify	WARPATH13	WARPATH13	2020-11-21 00:00:00.000	Award	20034632926.87	914854	19955762448.68	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-13 21:55:13.500
173	58	Modify	Sandwalker	Sandwalker	2022-01-19 00:00:00.000	Award	8470440000.00	330000	8393929830.00	2022	2022-07-29 00:00:00.000	2022-09-02 00:00:00.000	2022-11-07 00:00:00.000	2023-02-16 00:00:00.000	2023-03-24 00:00:00.000	18	2022	2022-03-02 00:00:00.000			NULL		iec050159	2022-08-13 21:55:28.620
174	75	Modify	Sansa	Sansa	2019-05-03 00:00:00.000	Award	4267902265.34	276641	4253005977.42	2019	2019-09-02 00:00:00.000	2019-11-27 00:00:00.000	2020-03-16 00:00:00.000	2020-07-20 00:00:00.000	2020-07-27 00:00:00.000	30	2019	2019-07-18 00:00:00.000			NULL		iec050159	2022-08-13 21:55:47.110
175	83	Modify	Slice2	Slice2	2017-03-21 00:00:00.000	Award	1619455500.00	100000	1606565700.00	2017	2017-05-31 00:00:00.000	2017-07-24 00:00:00.000	2017-12-22 00:00:00.000	2018-02-22 00:00:00.000	2018-03-26 00:00:00.000	36	2017	2017-05-01 00:00:00.000			NULL		iec050159	2022-08-13 21:56:02.650
176	57	Modify	Starfox	Starfox	2020-12-16 00:00:00.000	Award	12834000000.00	460000	12742108560.00	2021	2021-04-09 00:00:00.000	2021-06-09 00:00:00.000	2021-10-28 00:00:00.000	2022-03-04 00:00:00.000	2022-04-07 00:00:00.000	18	2021	2021-03-09 00:00:00.000			NULL		iec050159	2022-08-13 21:56:23.420
177	56	Modify	Starlight	Starlight	2020-05-18 00:00:00.000	Award	6835109400.00	200000	6732146682.00	2020	2020-09-08 00:00:00.000	2020-09-08 00:00:00.000	2020-09-08 00:00:00.000	2021-02-23 00:00:00.000	2021-02-26 00:00:00.000	18	2020	2020-08-18 00:00:00.000			NULL		iec050159	2022-08-13 21:56:44.880
178	55	Modify	Sylva	Sylva	2020-02-19 00:00:00.000	Award	7131240000.00	213000	7026886188.00	2020	2020-04-20 00:00:00.000	2020-07-01 00:00:00.000	2020-09-08 00:00:00.000	2021-01-19 00:00:00.000	2021-01-25 00:00:00.000	18	2020	2020-04-15 00:00:00.000			NULL		iec050159	2022-08-13 21:57:02.343
179	79	Modify	Tasmania	Tasmania	2019-05-17 00:00:00.000	Award	10707171840.00	380000	10638788940.00	2019	2019-09-23 00:00:00.000	2020-03-27 00:00:00.000	2020-09-02 00:00:00.000	2020-12-07 00:00:00.000	2020-12-28 00:00:00.000	60	2019	2019-08-07 00:00:00.000			NULL		iec050159	2022-08-13 21:57:23.397
180	81	Modify	Tranquill	Tranquill	2018-03-12 00:00:00.000	Award	19257511860.00	1555000	19069656975.00	2018	2018-09-13 00:00:00.000	2019-01-24 00:00:00.000	2019-05-14 00:00:00.000	2019-07-19 00:00:00.000	2019-08-05 00:00:00.000	52	2018	2018-07-25 00:00:00.000			NULL		iec050159	2022-08-13 21:57:37.790
181	59	Modify	Ultron	Ultron	2021-05-20 00:00:00.000	Award	1701900000.00	61000	1670553254.81	2021	2021-07-26 00:00:00.000	2021-10-16 00:00:00.000	2022-03-08 00:00:00.000	2022-06-10 00:00:00.000	2022-07-26 00:00:00.000	18	2021	2021-06-10 00:00:00.000			NULL		iec050159	2022-08-13 21:58:07.567
182	54	Modify	Varcolac	Varcolac	2022-05-06 00:00:00.000	Award	16774875000.00	325000	16537125150.00	2022	2022-07-13 00:00:00.000	2022-10-11 00:00:00.000	2022-12-19 00:00:00.000	2023-03-23 00:00:00.000	2023-04-24 00:00:00.000	24	2022	2022-05-28 00:00:00.000			NULL		iec050159	2022-08-13 21:58:41.150
183	53	Modify	Vision	Vision	2020-03-10 00:00:00.000	Award	15484500000.00	300000	15323126400.00	2021	2021-06-30 00:00:00.000	2021-10-11 00:00:00.000	2022-01-18 00:00:00.000	2022-04-27 00:00:00.000	2022-06-05 00:00:00.000	18	2021	2021-05-27 00:00:00.000			NULL		iec050159	2022-08-13 21:58:57.580
184	65	Modify	POWDERKEG	POWDERKEG	2020-11-21 00:00:00.000	Award	12014416854.00	474000	11938375404.00	2021	2021-04-14 00:00:00.000	2021-06-09 00:00:00.000	2021-12-15 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-15 10:07:18.637
185	66	Modify	WARPATH14L	WARPATH14L	2020-11-21 00:00:00.000	Award	915170778000.00	374450	9102083794.00	2021	2021-03-12 00:00:00.000	2021-05-28 00:00:00.000	2021-10-29 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-15 10:08:46.497
186	67	Modify	WARPATH14LX	WARPATH14LX	2020-11-21 00:00:00.000	Award	632140344140.00	224635	6285366372.00	2021	2021-04-14 00:00:00.000	2021-06-09 00:00:00.000	2021-12-15 00:00:00.000	2022-02-21 00:00:00.000	2022-05-20 00:00:00.000	18	2021	2021-01-26 00:00:00.000			NULL		iec050159	2022-08-15 10:09:30.590
187	85	Add	Adicora	Adicora	2018-07-02 00:00:00.000	On-going	4391995959.00	2417000	4238920098.00	2018	2018-10-22 00:00:00.000	2019-01-04 00:00:00.000	2019-03-12 00:00:00.000	2019-07-03 00:00:00.000	2019-07-09 00:00:00.000	24	NULL	NULL			NULL		iec050159	2022-08-15 11:05:38.710
188	85	Modify	Adicora	Adicora	2018-07-02 00:00:00.000	Award	4391995959.00	2417000	4238920098.00	2018	2018-10-22 00:00:00.000	2019-01-04 00:00:00.000	2019-03-12 00:00:00.000	2019-07-03 00:00:00.000	2019-07-09 00:00:00.000	24	2018	2018-09-12 00:00:00.000			NULL		iec050159	2022-08-15 11:06:11.560
189	86	Add	Warg 13	Warg 13	2022-01-19 00:00:00.000	On-going	17762649569.68	811107	17736172603.88	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.547
190	87	Add	Warg 13X	Warg 13X	2022-01-19 00:00:00.000	On-going	13138714883.16	511460	13099473114.66	2022	2022-05-27 00:00:00.000	2022-08-31 00:00:00.000	2022-11-03 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.620
191	88	Add	Warg 14	Warg 14	2022-01-19 00:00:00.000	On-going	62370691510.77	2792466	62244477632.50	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.693
192	89	Add	Warg 16	Warg 16	2022-01-19 00:00:00.000	On-going	20153612219.08	843012	20101868142.52	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.760
193	90	Add	Warg 14L	Warg 14L	2022-01-19 00:00:00.000	On-going	9278585051.08	378436	9261480500.75	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.830
194	91	Add	Warg 14LX	Warg 14LX	2022-01-19 00:00:00.000	On-going	5117471476.49	179249	5097167225.26	2022	2022-05-27 00:00:00.000	2022-08-31 00:00:00.000	2022-11-03 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.890
195	92	Add	WargW 14W	WargW 14W	2022-01-19 00:00:00.000	On-going	8410092300.00	300000	8396532900.00	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:24.960
196	93	Add	WargW 16W	WargW 16W	2022-01-19 00:00:00.000	On-going	4271851584.00	143000	4263074244.00	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:25.027
197	94	Add	Lox 13	Lox 13	2022-01-19 00:00:00.000	On-going	3282314321.62	149011	3277450155.55	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:25.093
198	95	Add	Lox 14	Lox 14	2022-01-19 00:00:00.000	On-going	17511535859.62	763346	17510258018.41	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:25.160
199	96	Add	LoxW 14 UMA	LoxW 14 UMA	2022-01-19 00:00:00.000	On-going	2569335552.00	112000	2569148064.00	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:25.223
200	97	Add	Lox 16	Lox 16	2022-01-19 00:00:00.000	On-going	5551181699.40	227560	5546293027.92	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-15 11:11:25.293
201	86	Modify	Warg 13	Warg 13	2022-01-19 00:00:00.000	Award	17762649569.68	811107	17736172603.88	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:11:58.557
202	94	Modify	Lox 13	Lox 13	2022-01-19 00:00:00.000	Award	3282314321.62	149011	3277450155.55	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:12:12.200
203	95	Modify	Lox 14	Lox 14	2022-01-19 00:00:00.000	Award	17511535859.62	763346	17510258018.41	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:12:28.623
204	97	Modify	Lox 16	Lox 16	2022-01-19 00:00:00.000	Award	5551181699.40	227560	5546293027.92	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:12:41.267
205	96	Modify	LoxW 14 UMA	LoxW 14 UMA	2022-01-19 00:00:00.000	Award	2569335552.00	112000	2569148064.00	2022	2022-08-26 00:00:00.000	2022-10-27 00:00:00.000	2022-12-26 00:00:00.000	2023-03-29 00:00:00.000	2023-05-12 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:12:53.260
206	87	Modify	Warg 13X	Warg 13X	2022-01-19 00:00:00.000	Award	13138714883.16	511460	13099473114.66	2022	2022-05-27 00:00:00.000	2022-08-31 00:00:00.000	2022-11-03 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:14:28.460
207	88	Modify	Warg 14	Warg 14	2022-01-19 00:00:00.000	Award	62370691510.77	2792466	62244477632.50	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:14:52.103
208	93	Modify	WargW 16W	WargW 16W	2022-01-19 00:00:00.000	Award	4271851584.00	143000	4263074244.00	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:15:06.733
209	90	Modify	Warg 14L	Warg 14L	2022-01-19 00:00:00.000	Award	9278585051.08	378436	9261480500.75	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:15:21.257
210	91	Modify	Warg 14LX	Warg 14LX	2022-01-19 00:00:00.000	Award	5117471476.49	179249	5097167225.26	2022	2022-05-27 00:00:00.000	2022-08-31 00:00:00.000	2022-11-03 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:15:33.610
211	89	Modify	Warg 16	Warg 16	2022-01-19 00:00:00.000	Award	20153612219.08	843012	20101868142.52	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:15:46.753
212	92	Modify	WargW 14W	WargW 14W	2022-01-19 00:00:00.000	Award	8410092300.00	300000	8396532900.00	2022	2022-05-27 00:00:00.000	2022-07-27 00:00:00.000	2022-10-11 00:00:00.000	2023-01-18 00:00:00.000	2023-03-07 00:00:00.000	18	2022	2022-03-03 00:00:00.000			NULL		iec050159	2022-08-15 11:16:04.027
213	98	Add	TEST	TEST	2022-01-01 00:00:00.000	On-going	999999999.00	1234567	99999999.00	2022	2022-02-01 00:00:00.000	2022-03-01 00:00:00.000	2022-04-01 00:00:00.000	2022-05-01 00:00:00.000	2022-06-01 00:00:00.000	5	NULL	NULL			NULL		admin	2022-08-15 18:11:55.337
214	83	Modify	Slice2	Slice2	2017-03-21 00:00:00.000	Award	1619455500.00	100000	1606565700.00	2017	2017-05-31 00:00:00.000	2017-07-24 00:00:00.000	2017-12-22 00:00:00.000	2018-02-22 00:00:00.000	2018-03-26 00:00:00.000	36	2017	2017-11-07 00:00:00.000			NULL		iec050159	2022-08-16 10:16:03.937
215	73	Modify	PEPPER	PEPPER	2020-03-31 00:00:00.000	Award	3013200000.00	180000	3013200000.00	2020	2020-07-12 00:00:00.000	2020-09-11 00:00:00.000	2020-11-02 00:00:00.000	2021-02-05 00:00:00.000	2021-02-20 00:00:00.000	15	2020	2020-06-01 00:00:00.000			NULL		iec050159	2022-08-16 10:39:04.140
216	99	Add	GRIZZLY	GRIZZLY	2020-01-02 00:00:00.000	On-going	4882500000.00	250000	4864434750.00	2020	2020-05-22 00:00:00.000	2020-05-22 00:00:00.000	2020-07-20 00:00:00.000	2020-10-30 00:00:00.000	2020-11-06 00:00:00.000	14	NULL	NULL			NULL		iec050159	2022-08-16 10:39:38.920
217	100	Add	HOKKAIDO	HOKKAIDO	2020-01-02 00:00:00.000	On-going	1171800000.00	60000	1167464340.00	2020	2020-05-22 00:00:00.000	2020-05-22 00:00:00.000	2020-07-20 00:00:00.000	2020-10-30 00:00:00.000	2020-11-06 00:00:00.000	30	NULL	NULL			NULL		iec050159	2022-08-16 10:39:39.000
218	101	Add	GRIZZLY2	GRIZZLY2	2020-05-18 00:00:00.000	On-going	5859000000.00	300000	5835396600.00	2020	2020-07-10 00:00:00.000	2020-09-10 00:00:00.000	2020-11-26 00:00:00.000	2021-04-09 00:00:00.000	2021-04-16 00:00:00.000	18	NULL	NULL			NULL		iec050159	2022-08-16 10:39:39.093
219	99	Modify	GRIZZLY	GRIZZLY	2020-01-02 00:00:00.000	Award	4882500000.00	250000	4864434750.00	2020	2020-05-22 00:00:00.000	2020-05-22 00:00:00.000	2020-07-20 00:00:00.000	2020-10-30 00:00:00.000	2020-11-06 00:00:00.000	14	2020	2020-01-22 00:00:00.000			NULL		iec050159	2022-08-16 10:39:57.703
